Date,Interest_Income,Interest_Expense,Average_Earning_Assets,Net_Income,Total_Assets,Shareholder_Equity,Operating_Expenses,Operating_Income,Market_Share,Stock_Price
2022-01-03,2121958.0,773237,55001045,1572212.0,95404302,23496605,811672,3494178,24,128
2022-01-04,2671155.0,518070,54463418,1336326.0,86440010,24948600,1030817,3231496,20,63
2022-01-05,2131932.0,797921,59771802,1224137.0,88674163,26416438,1345961,3692148,22,196
2022-01-06,2365838.0,556958,54345760,1452268.0,97221407,29694095,1289921,4779685,14,177
2022-01-07,2259178.0,1746222,57153768,3858336.0,98279553,25311499,1432303,4764985,10,103
2022-01-10,2644167.0,510729,53251298,1297881.0,83486669,20308623,1320399,4897501,21,197
2022-01-11,2110268.0,730785,54465150,1363476.0,94994515,23647371,1106140,3560315,20,78
2022-01-12,2732180.0,676089,58389012,1351707.0,83722946,23296903,769286,3879979,26,73
2022-01-13,2054886.0,697392,57249903,1684733.0,89874813,29579010,793269,3173921,13,131
2022-01-14,2137337.0,658823,54897590,1510585.0,91254507,25998223,958635,4935135,24,112
2022-01-18,2999890.0,999616,56189573,1691757.0,80224695,21147116,774071,3673218,18,154
2022-01-19,2521430.0,605864,51323483,1390719.0,91370075,23772763,1150542,4788098,29,106
2022-01-20,2954698.0,893002,51722320,1479361.0,94063918,26478450,921095,3603291,28,185
2022-01-21,2087498.0,709141,52332517,1101371.0,95388755,20310375,1213317,3707755,28,111
2022-01-24,2899159.0,998863,53196340,1562997.0,89799314,22126453,730651,3564046,21,66
2022-01-25,2912756.0,867654,58551881,1192192.0,83340216,21271300,770202,3316456,14,115
2022-01-26,2175203.0,554748,55387408,1150322.0,93245696,25238631,748777,4379390,19,55
2022-01-27,2191335.0,505801,55692493,1021172.0,81847865,23842411,848066,4034262,26,107
2022-01-28,,650262,58247752,,94921595,26310208,890706,3082279,14,118
2022-01-31,2041090.0,942905,51087341,1996121.0,94568974,29404024,1324446,3015434,25,111
2022-02-01,2329365.0,735362,56195200,1577564.0,95674529,26127764,1497232,3719407,16,131
2022-02-02,2064820.0,944209,53977266,1581780.0,89308092,25859046,1463935,3440991,18,120
2022-02-03,2787201.0,529592,55558956,1708362.0,84017136,26034207,1026022,3337913,12,180
2022-02-04,2321879.0,772791,53031756,1513319.0,93869848,27940879,980852,4818618,24,59
2022-02-07,2718315.0,639788,50843523,1780298.0,97122071,23341861,1368179,3328821,25,147
2022-02-08,2327069.0,719963,58934845,1876031.0,85750283,27359201,1430265,3083555,27,138
2022-02-09,2776997.0,980761,54040479,1989859.0,81074961,22615804,1288158,4701243,23,84
2022-02-10,2199041.0,748710,50092193,1222320.0,91950571,24312717,1233571,4789856,12,51
2022-02-11,2791743.0,720984,51186887,1417978.0,99155151,21982243,1385933,4812375,21,173
2022-02-14,2103355.0,872771,58896761,1011046.0,97911322,23413654,1124149,3176806,18,73
2022-02-15,2235796.0,832460,53334817,1228071.0,92866619,25986417,1230062,4936673,16,123
2022-02-16,2214176.0,758067,52715514,1378165.0,82474968,27863020,903127,4530295,18,71
2022-02-17,,764512,52658571,,86166160,23270209,842055,3433819,22,88
2022-02-18,2347449.0,1732725,54834357,3417324.0,93569332,28604008,1320756,4518500,27,69
2022-02-22,2421909.0,768799,57102173,1416366.0,82442266,27323988,1225069,3999430,14,90
2022-02-23,2989436.0,2212647,54892472,3971502.0,84437677,23324664,814586,3068803,22,197
2022-02-24,2258795.0,570031,50481680,1266997.0,93793267,28210880,1149916,4481124,13,157
2022-02-25,2486232.0,969645,55165679,1645188.0,89607366,23594058,989768,4926711,11,196
2022-02-28,2917040.0,984299,56180142,1482615.0,85241218,24584258,1231111,3807744,25,133
2022-03-01,2500186.0,587922,55287118,1415008.0,85481140,28117654,1242777,3748736,18,160
2022-03-02,,948982,54100673,,84981262,24212377,871033,4526318,18,115
2022-03-03,2870910.0,624046,51534026,1761379.0,85290717,29633233,1212880,3699539,15,102
2022-03-04,2384681.0,906619,58704434,1205550.0,80518349,20233782,991262,4775378,20,83
2022-03-07,2149503.0,532097,53467366,1244883.0,99659206,26906117,800417,3245404,10,199
2022-03-08,2654811.0,971873,50327359,1638418.0,80797968,26112674,781816,3642249,13,116
2022-03-09,2527035.0,642038,50317537,1460514.0,82655971,24809109,1377623,4351099,22,183
2022-03-10,2648143.0,624862,56953757,1949491.0,95999496,23735466,975709,3017297,22,76
2022-03-11,2452366.0,730229,50550222,1671210.0,99651515,21583246,1375714,3788443,22,59
2022-03-14,2065725.0,618834,54975026,1929616.0,87339838,20726331,874023,4557922,11,122
2022-03-15,2129981.0,593848,57795134,1121789.0,93236949,21794291,1247936,4168810,18,145
2022-03-16,,552921,52573619,,96520181,26353385,1143945,3568302,17,97
2022-03-17,2953277.0,680798,52453752,1700780.0,94467188,24952075,741971,4816030,16,119
2022-03-18,2905778.0,626141,59752741,1563178.0,98581889,23898606,718658,3929242,13,149
2022-03-21,2591723.0,681372,57265760,1066017.0,82938199,22878117,721253,4929341,27,108
2022-03-22,2319030.0,784821,51353038,1178376.0,95286855,24481617,1157382,4227146,12,51
2022-03-23,2328947.0,555609,58639483,1688281.0,88998604,27374626,879635,3783152,15,114
2022-03-24,2555839.0,2183691,54657693,2998274.0,84909776,25287913,857462,3797552,21,132
2022-03-25,2902648.0,949877,54264694,1656884.0,96355399,23733149,1050808,4558309,21,59
2022-03-28,2273538.0,531024,50707689,1624712.0,95724308,25316741,1406938,4974847,17,102
2022-03-29,2331236.0,570313,51296516,1801480.0,89167121,22804802,910097,4333572,10,128
2022-03-30,,889957,59945225,,83303389,24157263,1328138,4389959,13,108
2022-03-31,2565894.0,684078,53463351,1693264.0,88025407,24488198,1362212,4442721,20,199
2022-04-01,2489492.0,857429,59653648,1841344.0,94501229,29515406,1220498,4781423,12,97
2022-04-04,2256840.0,908554,51854971,1558296.0,93476005,22733460,926058,3511603,22,198
2022-04-05,2473254.0,961243,59038807,1393276.0,91167263,27084609,1357911,3615863,26,172
2022-04-06,2349457.0,985988,51849396,1730026.0,83151882,26216538,1285289,4043659,19,71
2022-04-07,2665987.0,613632,52691276,1607847.0,83210016,24115362,880231,3507365,21,149
2022-04-08,2270936.0,973351,59017469,1055337.0,86737320,21252557,822775,4667904,24,147
2022-04-11,,912724,52526954,,82389383,21490687,1257531,4197086,19,74
2022-04-12,,751451,56549546,,96941269,29311768,1377160,4228163,23,77
2022-04-13,2205041.0,503051,58007407,1024354.0,94464087,24057025,1019972,4578608,22,162
2022-04-14,2698361.0,679819,57385034,1045186.0,85282379,25272864,961716,4787756,14,94
2022-04-15,2731912.0,876836,57063410,1552433.0,89825144,23788963,1100455,4484209,15,117
2022-04-18,2417113.0,980358,59050222,1427236.0,82542637,23874910,968854,4022788,11,56
2022-04-19,2068148.0,587235,58001482,1610411.0,88033951,23368045,1114600,4973149,26,98
2022-04-20,2777089.0,947237,59055605,1499883.0,91779534,25185773,871918,3828791,13,186
2022-04-21,2648531.0,697484,51072647,1730546.0,84158549,24832691,919055,4723735,23,132
2022-04-22,,689407,51631107,,89734816,20968616,1000135,3360890,19,178
2022-04-25,,949395,59417063,,90167207,24217733,1434417,3749122,12,187
2022-04-26,2678843.0,925309,55106563,1613217.0,88411039,27914520,1100187,3645194,12,122
